X,Y,Cluster,Distance_to_Centroid
2.5,48919,1,8208.84556481451
8.268333333333334,57898,1,17186.99335540767
132.10833333333332,81747,2,8513.279944180898
259.7375,107793,2,17543.41068322058
425.53833333333336,126558,2,36306.61939923061
3.0,23526,0,12952.813818896926
14.923333333333334,23390,0,12816.609328038441
69.22194444444445,28415,1,12297.028573098896
448.0163888888889,34868,1,5850.727572149334
1119.1919444444445,34868,1,5921.714364063071
2.0,32621,1,8092.248874610384
9.5225,41292,1,599.7706980812146
39.59583333333333,49767,1,9056.128733435675
1.0,22191,0,11618.14448729918
16.97416666666667,18956,0,8383.761945823693
83.84527777777778,9540,0,1050.0955087309464
227.5011111111111,5204,0,5371.763781097672
5.0,47392,1,6682.136648138485
26.4675,23182,0,12608.430545833657
97.94305555555556,12898,0,2327.775255256179
24.0,97503,2,7268.351378794153
47.87444444444445,95384,2,5154.045665661188
121.63166666666666,81745,2,8515.759891157233
172.18805555555556,50859,1,10147.32039979228
285.6477777777778,24730,0,14154.347033183147
18.0,32434,1,8278.92165345977
44.08027777777778,20015,0,9441.724926282954
117.12472222222222,31287,1,9424.788068588543
192.69472222222223,42807,1,2095.5532491948925
283.4372222222222,56867,1,16155.777870338221
309.03,51531,1,10820.326244995817
409.50916666666666,43794,1,3092.3120652569733
2.0,14353,0,3785.931953808128
10.245555555555555,32889,1,7824.139147759531
98.24583333333334,51887,1,11175.490754204564
173.52527777777777,34914,1,5797.699138804167
0.67,18799,0,8227.31995992549
40.056111111111115,22191,0,11617.348730274762
66.16055555555556,48539,1,7827.8894158375915
1.0,15272,0,4703.303590934909
15.0,22355,0,11781.80899460909
39.3325,23424,0,12850.166178656642
211.39777777777778,10274,0,305.1440419405154
951.5494444444445,10274,0,757.0220998586351
1.0,5080,0,5501.65175079448
17.14027777777778,3642,0,6937.837198019994
332.5755555555556,13,0,10562.950160005148
2.0,15254,0,4685.275843452099
11.542777777777777,16723,0,6152.226448585846
29.064444444444444,13818,0,3250.3371780346133
71.6125,20788,0,10214.005370988078
172.85472222222222,22086,0,11510.627812952434
481.27694444444444,55714,1,15005.731571330509
1271.8102777777779,1099,0,9530.836912836703
3.0,9694,0,917.604670166417
26.464166666666667,9249,0,1346.6029595037448
194.31333333333333,15231,0,4655.74374386282
513.4577777777778,7072,0,3513.0376271351415
763.4663888888889,1754,0,8836.19448995069
1.0,12291,0,1734.35136610027
23.393333333333334,19434,0,8861.404488471266
239.20305555555555,31092,1,9620.003187579809
5.0,5759,0,4823.281418782553
168.37305555555557,17205,0,6629.914079086991
335.46194444444444,96502,2,6253.183864596918
640.5905555555555,55312,1,14608.187345986225
1.0,28955,1,11757.775070283447
13.334166666666667,36267,1,4447.139610147751
127.35222222222222,94642,2,4407.902551940608
2.0,11533,0,990.7594634526847
14.870277777777778,22075,0,11501.872355350291
181.80583333333334,44436,1,3724.3721287141198
475.70722222222224,34853,1,5867.129470230887
0.5,23890,0,13316.79357578188
15.571111111111112,38354,1,2362.169698767035
38.42138888888889,45387,1,4676.922187993869
236.04805555555555,64084,1,23372.43461769228
9.0,11107,0,586.4474643579987
18.320833333333333,16594,0,6023.058889821715
42.63611111111111,18649,0,8076.170202655468
296.9011111111111,27745,1,12967.397358879065
805.8808333333334,1549,0,9043.339504450489
1784.3761111111112,1549,0,9154.951369214736
0.67,160,0,10418.840961913924
6.098888888888889,527,0,10051.81921421285
36.30694444444445,233,0,10345.040841255952
